번호,시도,시군구,주소,주택유형,신청자수,x,y,img,geometry,deposit,m2,deposit_m2,distanceM_near_station,near_station,distance_comp,expected_time
52,인천광역시,인천 계양구,"인천 계양구 작전동 197, 197-3 유림파크빌 4층 401호",다세대주택,36,37.5289317311853,126.729461128251,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182447409.jpg,POINT (126.729461128251 37.5289317311853),8820.0,39.69,222.22222222222223,702.8509863053299,작전,31.22011266701464,103.0263718011483
51,인천광역시,인천 계양구,인천 계양구 장기동 147-20 에덴하우스 C동 5층 501호,다세대주택,32,37.5783330317786,126.736066910822,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171224861.jpeg,POINT (126.736066910822 37.5783330317786),10440.0,70.54,148.00113410830733,672.3802128268347,계양,31.324538190140633,103.37097602746408
50,인천광역시,인천 남동구,인천 남동구 간석동 114-4 휴하임주건축물 1동 3층 303호,오피스텔(주거용),26,37.465828544206,126.711176483233,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182116875.jpg,POINT (126.711176483233 37.465828544206),12510.0,67.968,184.0572033898305,312.42249130458913,간석오거리,33.204844406187085,109.57598654041738
49,인천광역시,인천 남동구,인천 남동구 간석동 120-7 하이베리원 1동 11층 1101호,다세대주택,21,37.4646415768831,126.714075109232,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926172757916.png,POINT (126.714075109232 37.4646415768831),15930.0,70.16,227.05245153933868,624.4451457694481,간석오거리,32.931747064972924,108.67476531441065
48,인천광역시,인천 남동구,인천 남동구 간석동 216-18 티케이리즈빌 7층 702호,오피스텔(주거용),37,37.4677289158232,126.707535707939,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182530628.jpg,POINT (126.707535707939 37.4677289158232),13590.0,58.04,234.1488628532047,125.05872149019581,간석오거리,33.5441816480844,110.6957994386785
47,인천광역시,인천 남동구,인천 남동구 간석동 216-18 TK리즈빌 4층 402호,오피스텔(주거용),32,37.4677289158232,126.707535707939,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182146736.jpg,POINT (126.707535707939 37.4677289158232),13590.0,58.04,234.1488628532047,125.05872149019581,간석오거리,33.5441816480844,110.6957994386785
46,인천광역시,인천 남동구,"인천 남동구 간석동 285-3, 285-8 우리드란 14층 1401호",오피스텔(주거용),45,37.4607459516732,126.707985865524,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002183821621.jpg,POINT (126.707985865524 37.4607459516732),14490.0,75.8,191.16094986807389,469.3878432206468,석천사거리,33.58604863441935,110.83396049358385
45,인천광역시,인천 남동구,"인천 남동구 구월동 1118-27, 1118-28 두원파크빌 3층 302호",오피스텔(주거용),50,37.451090179977,126.694648015737,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171603888.png,POINT (126.694648015737 37.451090179977),11520.0,53.3,216.13508442776737,671.961072053468,예술회관,35.04601162096163,115.65183834917337
44,인천광역시,인천 남동구,인천 남동구 만수동 2-10 월드이클래스 9층 903호,오피스텔(주거용),19,37.4628834758093,126.738725110558,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173620687.png,POINT (126.738725110558 37.4628834758093),13770.0,57.834,238.09523809523807,1045.3502836145221,만수,30.511913250706098,100.68931372733012
43,인천광역시,인천 동구,인천 동구 송림동 8-467 참좋은집 1동 4층 404호,오피스텔(주거용),13,37.4825813555819,126.651336895936,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173807163.png,POINT (126.651336895936 37.4825813555819),10170.0,68.7,148.03493449781658,1667.9103425110407,제물포(인천대학교 제물포캠퍼스),39.016294341057744,128.75377132549056
42,인천광역시,인천 미추홀구,인천 미추홀구 숭의동 339-14 스타뷰 9층 902호,오피스텔(주거용),40,37.4609961701491,126.643228772085,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171536124.png,POINT (126.643228772085 37.4609961701491),13230.0,80.75,163.8390092879257,472.4586137220181,숭의역(인하대병원),40.00977855361005,132.03226922691314
41,인천광역시,인천 미추홀구,"인천 미추홀구 용현동 565-25, 565-26 리치타운 3층 301호",다세대주택,17,37.4562829837411,126.64048876307,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171354319.png,POINT (126.64048876307 37.4562829837411),12510.0,67.13,186.35483390436468,511.9667502497785,숭의역(인하대병원),40.33724427008448,133.11290609127877
40,인천광역시,인천 미추홀구,인천 미추홀구 주안동 1485 탑클래시아 9층 903호,오피스텔(주거용),32,37.4509729048657,126.682053611862,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173531100.png,POINT (126.682053611862 37.4509729048657),14400.0,59.34,242.66936299292212,748.8391620774453,시민공원(문화창작지대),36.29229728985029,119.76458105650595
39,인천광역시,인천 미추홀구,인천 미추홀구 주안동 173-8 명가캐스빌 4층 402호,다세대주택,24,37.4605694406468,126.680741512334,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171327738.png,POINT (126.680741512334 37.4605694406468),11880.0,67.09,177.07557012967655,219.79835474369233,시민공원(문화창작지대),36.28986536452216,119.75655570292311
38,인천광역시,인천 미추홀구,"인천 미추홀구 주안동 180-17, 180-13 뉴팰리스 7층 702호",오피스텔(주거용),30,37.4591911813541,126.681614859279,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926172957533.png,POINT (126.681614859279 37.4591911813541),11430.0,57.3,199.47643979057594,95.53864171190659,시민공원(문화창작지대),36.220703701911845,119.52832221630908
37,인천광역시,인천 미추홀구,인천 미추홀구 주안동 75-89 스타캐슬 4층 402호,오피스텔(주거용),21,37.4622000221832,126.684407674319,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926174139871.png,POINT (126.684407674319 37.4622000221832),11880.0,57.553,206.41843170642713,471.2935435932199,주안,35.90596222992086,118.48967535873884
36,인천광역시,인천 부평구,인천 부평구 부개동 317-7 그레이스힐 1동 5층 503호,다세대주택,53,37.4859607199669,126.739421994282,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173933689.png,POINT (126.739421994282 37.4859607199669),7470.0,34.35,217.46724890829694,319.1387389691476,부개역,30.203882756651772,99.67281309695085
35,인천광역시,인천 부평구,인천 부평구 부평동 158-1 하이원 6층 604호,오피스텔(주거용),26,37.4972409051362,126.732074676578,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173019735.png,POINT (126.732074676578 37.4972409051362),17640.0,67.64,260.79243051448844,984.2479979760427,굴포천,30.885129315356032,101.9209267406749
34,인천광역시,인천 부평구,인천 부평구 부평동 158-1 하이원 7층 708호,오피스텔(주거용),27,37.4972409051362,126.732074676578,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926172605810.png,POINT (126.732074676578 37.4972409051362),17640.0,66.43,265.54267650158056,984.2479979760427,굴포천,30.885129315356032,101.9209267406749
33,인천광역시,인천 부평구,인천 부평구 부평동 375-2 예승파크뷰 2층 203호,오피스텔(주거용),68,37.5018126680294,126.730442256213,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171420713.png,POINT (126.730442256213 37.5018126680294),12420.0,59.21,209.7618645499071,542.872992156555,굴포천,31.039023609894805,102.42877791265285
32,인천광역시,인천 부평구,인천 부평구 부평동 495-3 헤르메스 1동 4층 406호 (외벽표시:A동),오피스텔(주거용),29,37.4902471477826,126.731448462065,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171250479.png,POINT (126.731448462065 37.4902471477826),16470.0,63.26,260.3540942143535,645.9921351429111,부개역,30.975030619224846,102.21760104344199
31,인천광역시,인천 부평구,인천 부평구 부평동 564-8 반석아인스힐 2동 4층 402호 (외벽표기:B동),오피스텔(주거용),34,37.4922757548093,126.728215319991,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926170037475.png,POINT (126.728215319991 37.4922757548093),15660.0,70.41,222.4115892628888,507.01396353580253,부평,31.288494416159534,103.25203157332645
30,인천광역시,인천 부평구,인천 부평구 부평동 746-2 트인레뷰 6층 605호,오피스텔(주거용),51,37.4891466568597,126.720568794183,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926172653097.png,POINT (126.720568794183 37.4891466568597),13500.0,69.92,193.07780320366132,281.3527764302494,부평,32.067203841357916,105.82177267648112
29,인천광역시,인천 서구,인천 서구 검암동 635-12 휴캐슬 나동 2층 202호,다세대주택,43,37.5615388876533,126.676426411378,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173713466.png,POINT (126.676426411378 37.5615388876533),9900.0,49.59,199.6370235934664,116.03195326203924,검바위,36.86138084092359,121.64255677504784
28,인천광역시,인천 서구,인천 서구 검암동 673-3 삼성센스빌 A동 3층 302호,다세대주택,18,37.5554013830943,126.674057987639,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173649548.png,POINT (126.674057987639 37.5554013830943),10080.0,52.58,191.70787371624192,507.46089140982366,아시아드경기장(공촌사거리),37.0083264367763,122.12747724136179
27,인천광역시,인천 서구,인천 서구 경서동 731-14 두호리치빌 3층 303호,다세대주택,19,37.5581226608439,126.653371997036,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171452092.png,POINT (126.653371997036 37.5581226608439),9180.0,50.715,181.01153504880213,2293.050760694117,검암,39.094735743454855,129.01262795340102
26,인천광역시,인천 서구,인천 서구 당하동 1042-4 중앙E-클래스13차 102동 4층 401호,다세대주택,23,37.5903182876274,126.702396760212,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171201915.png,POINT (126.702396760212 37.5903182876274),9540.0,45.15,211.29568106312294,2694.978746685977,독정,34.87967127082667,115.10291519372801
25,인천광역시,인천 서구,"인천 서구 왕길동 669-1, 669-3 타워팰리스6차 2동 4층 404호",연립주택,29,37.6004685505063,126.659751307135,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171129194.png,POINT (126.659751307135 37.6004685505063),11970.0,59.6,200.83892617449663,350.68712425245974,검단사거리,39.26311323142535,129.56827366370365
24,인천광역시,인천 서구,인천 서구 왕길동 673-3 힐스타운 103동 3층 304호,연립주택,21,37.5980172155829,126.659369536676,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171056176.png,POINT (126.659369536676 37.5980172155829),12330.0,73.64,167.43617599130906,467.47700113140553,검단사거리,39.24185749748318,129.4981297416945
23,인천광역시,인천 서구,인천 서구 청라동 167-17 딜라이트타워2 4층 406호,오피스텔(주거용),70,37.5326314253568,126.656821252574,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171030266.png,POINT (126.656821252574 37.5326314253568),5940.0,27.125,218.98617511520737,2009.2063729117328,가정(루원시티),38.4919322075558,127.02337628493413
22,인천광역시,인천 중구,인천 중구 운서동 3087-2 솔리움센텀스카이 9층 933호,오피스텔(주거용),60,37.4930984376519,126.497035407943,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926174019566.png,POINT (126.497035407943 37.4930984376519),9900.0,24.232,408.5506767910201,337.89823030566424,운서,54.3920125955801,179.49364156541432
21,경기도,경기 부천시 소사구,경기 부천시 소사구 소사본동 174-1 폭스밸리빌 2층 201호,다세대주택,60,37.4750243191601,126.791546631111,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926172828004.png,POINT (126.791546631111 37.4750243191601),17460.0,69.03,252.9335071707953,867.0831285800197,소사(서울신대),25.11564316308818,82.88162243819099
20,경기도,경기 부천시 오정구,경기 부천시 오정구 고강동 313-8 태산아트빌 3층 302호,다세대주택,27,37.5292861128712,126.823189446464,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173911653.png,POINT (126.823189446464 37.5292861128712),14310.0,41.455,345.19358340369075,1888.0436785296674,원종역,21.887733570970653,72.22952078420315
19,경기도,경기 부천시 오정구,경기 부천시 오정구 고강동 326-23 도요하우스 C동 2층 203호,다세대주택,30,37.5262525947466,126.825838170836,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002175355187.jpg,POINT (126.825838170836 37.5262525947466),18180.0,61.17,297.204512015694,2104.152442837779,원종역,21.593608126513228,71.25890681749365
18,경기도,경기 부천시 오정구,경기 부천시 오정구 고강동 345-6 선사파크뷰 3층 301호,다세대주택,34,37.5248258971551,126.816404324914,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926165705645.png,POINT (126.816404324914 37.5248258971551),12240.0,36.83,332.3377681238121,1155.8609481394099,원종역,22.520459680976696,74.3175169472231
17,경기도,경기 부천시 오정구,경기 부천시 오정구 내동 18-4 캐슬빌 3층 301호,다세대주택,24,37.5190857895019,126.773199760324,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182318489.jpg,POINT (126.773199760324 37.5190857895019),13230.0,35.11,376.81572201651954,1643.8571290255832,신중동,26.79347466450967,88.41846639288191
16,경기도,경기 부천시 오정구,경기 부천시 오정구 삼정동 307-9 마메든 3층 301호,다세대주택,21,37.5169223186016,126.771943606234,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926170011987.png,POINT (126.771943606234 37.5169223186016),16020.0,49.49,323.7017579308951,1441.1503667024408,부평구청,26.90915217962764,88.80020219277121
15,경기도,경기 부천시 오정구,경기 부천시 오정구 삼정동 307-9 마메든 4층 401호,다세대주택,22,37.5169223186016,126.771943606234,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002173923445.jpg,POINT (126.771943606234 37.5169223186016),15570.0,49.49,314.6090119216003,1441.1503667024408,부평구청,26.90915217962764,88.80020219277121
14,경기도,경기 부천시 오정구,경기 부천시 오정구 작동 126-3 비오스타운 B동 2층 204호,다세대주택,27,37.5148546654259,126.815463797025,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002173853016.jpg,POINT (126.815463797025 37.5148546654259),17190.0,47.16,364.5038167938932,955.9891295123175,까치울,22.552325580710814,74.42267441634569
13,경기도,경기 부천시 원미구,경기 부천시 원미구 심곡동 138-2 트윈캐슬 4층 에이404호,오피스텔(주거용),162,37.4854856763962,126.787466245276,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926171941885.png,POINT (126.787466245276 37.4854856763962),20880.0,70.64,295.5832389580974,503.00884599228016,부천역,25.415590674983225,83.87144922744464
12,경기도,경기 부천시 원미구,경기 부천시 원미구 심곡동 308-2 발렌시아 3층 302호,다세대주택,34,37.4922033097427,126.772610407199,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182001138.jpg,POINT (126.772610407199 37.4922033097427),20070.0,66.65,301.12528132033003,745.4449144466269,중동역,26.85420979047109,88.61889230855459
11,경기도,경기 부천시 원미구,경기 부천시 원미구 심곡동 325-18 메트로빌 4층 402호,다세대주택,39,37.4901982915628,126.775715860411,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926165500016.png,POINT (126.775715860411 37.4901982915628),15660.0,46.475,336.9553523399677,845.1998126939055,중동역,26.555118388105203,87.63189068074716
10,경기도,경기 부천시 원미구,"경기 부천시 원미구 심곡동 328-23, 328-40 아워홈 101동 3층 302호",다세대주택,51,37.4901723672108,126.776203967799,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182133316.jpg,POINT (126.776203967799 37.4901723672108),11700.0,39.67,294.9331988908495,887.035427009249,중동역,26.506545488039507,87.47160011053036
9,경기도,경기 부천시 원미구,경기 부천시 원미구 심곡동 437-2 세영프라임 5층 502호,다세대주택,40,37.4926791985777,126.780603717446,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002173948924.jpg,POINT (126.780603717446 37.4926791985777),13140.0,39.92,329.1583166332665,887.9658353009505,부천역,26.053494595017103,85.97653216355643
8,경기도,경기 부천시 원미구,경기 부천시 원미구 약대동 117 메트로빌 4층 402호,다세대주택,36,37.5139660068226,126.772346113505,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182247772.jpg,POINT (126.772346113505 37.5139660068226),17730.0,53.07,334.0870548332391,1174.1775735613567,신중동,26.858357116888754,88.63257848573288
7,경기도,경기 부천시 원미구,"경기 부천시 원미구 역곡동 224-1, 224-2 우진아트빌 3층 301호",다세대주택,120,37.4883558572965,126.816917524606,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002183532907.jpg,POINT (126.816917524606 37.4883558572965),12060.0,43.41,277.81617138908086,542.7111013366159,온수(성공회대입구),22.456994572600017,74.10808208958005
6,경기도,경기 부천시 원미구,"경기 부천시 원미구 역곡동 27-9, 27-112 동양그린빌 가동 3층 303호",다세대주택,47,37.4843976560948,126.803465101011,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002182424427.jpg,POINT (126.803465101011 37.4843976560948),14400.0,43.92,327.86885245901635,769.0100833582208,소사(서울신대),23.830723441943956,78.64138735841505
5,경기도,경기 부천시 원미구,경기 부천시 원미구 역곡동 99-19 플로렌스빌 4층 401호,다세대주택,49,37.4899599714091,126.81010099446,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002183807290.jpg,POINT (126.81010099446 37.4899599714091),18990.0,42.19,450.1066603460536,499.1575329177009,역곡역(가톨릭대),23.12507824667358,76.31275821402282
4,경기도,경기 부천시 원미구,경기 부천시 원미구 원미동 42-1 해냄스토리 주건축물 1동 7층 708호,오피스텔(주거용),62,37.4989136660043,126.78969899602,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926174049745.png,POINT (126.78969899602 37.4989136660043),21870.0,55.66,392.92130794107084,551.1575461396411,춘의,25.12027509848237,82.89690782499181
3,경기도,경기 부천시 원미구,경기 부천시 원미구 중동 859-6 화인파크빌 5층 502호,다세대주택,42,37.4866865323738,126.769629435857,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241002183440186.jpg,POINT (126.769629435857 37.4866865323738),19890.0,44.63,445.66435133318396,143.19212148017021,중동역,27.18520123699389,89.71116408207983
2,경기도,경기 부천시 원미구,경기 부천시 원미구 춘의동 193-9 아이원 A동 2층 203호,오피스텔(주거용),57,37.5010678483127,126.792535836876,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173838257.png,POINT (126.792535836876 37.5010678483127),21780.0,64.77,336.2667901806392,621.5171613975472,춘의,24.8316333932884,81.94439019785172
1,경기도,경기 부천시 원미구,경기 부천시 원미구 춘의동 205-33 제이와이팰리스 8층 806호,오피스텔(주거용),85,37.4995756202623,126.787125726907,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20240926173440208.png,POINT (126.787125726907 37.4995756202623),22140.0,67.96,325.77987051206594,408.3274330625493,춘의,25.375787202864856,83.74009776945402
